sample	r1	r2
sample3406	fastq_set2/sample3406_R1.fq.gz	fastq_set2/sample3406_R2.fq.gz
sample3407	fastq_set2/sample3407_R1.fq.gz	fastq_set2/sample3407_R2.fq.gz
sample3408	fastq_set2/sample3408_R1.fq.gz	fastq_set2/sample3408_R2.fq.gz
sample3409	fastq_set2/sample3409_R1.fq.gz	fastq_set2/sample3409_R2.fq.gz
sample3410	fastq_set2/sample3410_R1.fq.gz	fastq_set2/sample3410_R2.fq.gz
sample3411	fastq_set2/sample3411_R1.fq.gz	fastq_set2/sample3411_R2.fq.gz
sample3412	fastq_set2/sample3412_R1.fq.gz	fastq_set2/sample3412_R2.fq.gz
sample3413	fastq_set2/sample3413_R1.fq.gz	fastq_set2/sample3413_R2.fq.gz
sample3414	fastq_set2/sample3414_R1.fq.gz	fastq_set2/sample3414_R2.fq.gz
sample3415	fastq_set2/sample3415_R1.fq.gz	fastq_set2/sample3415_R2.fq.gz
sample3416	fastq_set2/sample3416_R1.fq.gz	fastq_set2/sample3416_R2.fq.gz
sample3417	fastq_set2/sample3417_R1.fq.gz	fastq_set2/sample3417_R2.fq.gz
sample3418	fastq_set2/sample3418_R1.fq.gz	fastq_set2/sample3418_R2.fq.gz
sample3419	fastq_set2/sample3419_R1.fq.gz	fastq_set2/sample3419_R2.fq.gz
sample3420	fastq_set2/sample3420_R1.fq.gz	fastq_set2/sample3420_R2.fq.gz
sample3421	fastq_set2/sample3421_R1.fq.gz	fastq_set2/sample3421_R2.fq.gz
sample3422	fastq_set2/sample3422_R1.fq.gz	fastq_set2/sample3422_R2.fq.gz
sample3423	fastq_set2/sample3423_R1.fq.gz	fastq_set2/sample3423_R2.fq.gz
sample3424	fastq_set2/sample3424_R1.fq.gz	fastq_set2/sample3424_R2.fq.gz
sample3425	fastq_set2/sample3425_R1.fq.gz	fastq_set2/sample3425_R2.fq.gz
sample3426	fastq_set2/sample3426_R1.fq.gz	fastq_set2/sample3426_R2.fq.gz
sample3427	fastq_set2/sample3427_R1.fq.gz	fastq_set2/sample3427_R2.fq.gz
sample3428	fastq_set2/sample3428_R1.fq.gz	fastq_set2/sample3428_R2.fq.gz
sample3429	fastq_set2/sample3429_R1.fq.gz	fastq_set2/sample3429_R2.fq.gz
sample3430	fastq_set2/sample3430_R1.fq.gz	fastq_set2/sample3430_R2.fq.gz
sample3431	fastq_set2/sample3431_R1.fq.gz	fastq_set2/sample3431_R2.fq.gz
sample3432	fastq_set2/sample3432_R1.fq.gz	fastq_set2/sample3432_R2.fq.gz
sample3433	fastq_set2/sample3433_R1.fq.gz	fastq_set2/sample3433_R2.fq.gz
sample3434	fastq_set2/sample3434_R1.fq.gz	fastq_set2/sample3434_R2.fq.gz
sample3435	fastq_set2/sample3435_R1.fq.gz	fastq_set2/sample3435_R2.fq.gz
sample3436	fastq_set2/sample3436_R1.fq.gz	fastq_set2/sample3436_R2.fq.gz
sample3437	fastq_set2/sample3437_R1.fq.gz	fastq_set2/sample3437_R2.fq.gz
sample3438	fastq_set2/sample3438_R1.fq.gz	fastq_set2/sample3438_R2.fq.gz
sample3439	fastq_set2/sample3439_R1.fq.gz	fastq_set2/sample3439_R2.fq.gz
sample3440	fastq_set2/sample3440_R1.fq.gz	fastq_set2/sample3440_R2.fq.gz
sample3441	fastq_set2/sample3441_R1.fq.gz	fastq_set2/sample3441_R2.fq.gz
sample3442	fastq_set2/sample3442_R1.fq.gz	fastq_set2/sample3442_R2.fq.gz
sample3443	fastq_set2/sample3443_R1.fq.gz	fastq_set2/sample3443_R2.fq.gz
sample3444	fastq_set2/sample3444_R1.fq.gz	fastq_set2/sample3444_R2.fq.gz
sample3445	fastq_set2/sample3445_R1.fq.gz	fastq_set2/sample3445_R2.fq.gz
sample3446	fastq_set2/sample3446_R1.fq.gz	fastq_set2/sample3446_R2.fq.gz
sample3447	fastq_set2/sample3447_R1.fq.gz	fastq_set2/sample3447_R2.fq.gz
sample3448	fastq_set2/sample3448_R1.fq.gz	fastq_set2/sample3448_R2.fq.gz
sample3449	fastq_set2/sample3449_R1.fq.gz	fastq_set2/sample3449_R2.fq.gz
sample3450	fastq_set2/sample3450_R1.fq.gz	fastq_set2/sample3450_R2.fq.gz
sample3451	fastq_set2/sample3451_R1.fq.gz	fastq_set2/sample3451_R2.fq.gz
sample3452	fastq_set2/sample3452_R1.fq.gz	fastq_set2/sample3452_R2.fq.gz
sample3453	fastq_set2/sample3453_R1.fq.gz	fastq_set2/sample3453_R2.fq.gz
sample3454	fastq_set2/sample3454_R1.fq.gz	fastq_set2/sample3454_R2.fq.gz
sample3455	fastq_set2/sample3455_R1.fq.gz	fastq_set2/sample3455_R2.fq.gz
sample3456	fastq_set2/sample3456_R1.fq.gz	fastq_set2/sample3456_R2.fq.gz
sample3457	fastq_set2/sample3457_R1.fq.gz	fastq_set2/sample3457_R2.fq.gz
sample3458	fastq_set2/sample3458_R1.fq.gz	fastq_set2/sample3458_R2.fq.gz
sample3459	fastq_set2/sample3459_R1.fq.gz	fastq_set2/sample3459_R2.fq.gz
sample3460	fastq_set2/sample3460_R1.fq.gz	fastq_set2/sample3460_R2.fq.gz
sample3461	fastq_set2/sample3461_R1.fq.gz	fastq_set2/sample3461_R2.fq.gz
sample3462	fastq_set2/sample3462_R1.fq.gz	fastq_set2/sample3462_R2.fq.gz
sample3463	fastq_set2/sample3463_R1.fq.gz	fastq_set2/sample3463_R2.fq.gz
sample3464	fastq_set2/sample3464_R1.fq.gz	fastq_set2/sample3464_R2.fq.gz
sample3465	fastq_set2/sample3465_R1.fq.gz	fastq_set2/sample3465_R2.fq.gz
sample3466	fastq_set2/sample3466_R1.fq.gz	fastq_set2/sample3466_R2.fq.gz
sample3467	fastq_set2/sample3467_R1.fq.gz	fastq_set2/sample3467_R2.fq.gz
sample3468	fastq_set2/sample3468_R1.fq.gz	fastq_set2/sample3468_R2.fq.gz
sample3469	fastq_set2/sample3469_R1.fq.gz	fastq_set2/sample3469_R2.fq.gz
sample3470	fastq_set2/sample3470_R1.fq.gz	fastq_set2/sample3470_R2.fq.gz
sample3471	fastq_set2/sample3471_R1.fq.gz	fastq_set2/sample3471_R2.fq.gz
sample3472	fastq_set2/sample3472_R1.fq.gz	fastq_set2/sample3472_R2.fq.gz
sample3473	fastq_set2/sample3473_R1.fq.gz	fastq_set2/sample3473_R2.fq.gz
sample3474	fastq_set2/sample3474_R1.fq.gz	fastq_set2/sample3474_R2.fq.gz
sample3475	fastq_set2/sample3475_R1.fq.gz	fastq_set2/sample3475_R2.fq.gz
sample3476	fastq_set2/sample3476_R1.fq.gz	fastq_set2/sample3476_R2.fq.gz
sample3477	fastq_set2/sample3477_R1.fq.gz	fastq_set2/sample3477_R2.fq.gz
sample3478	fastq_set2/sample3478_R1.fq.gz	fastq_set2/sample3478_R2.fq.gz
sample3479	fastq_set2/sample3479_R1.fq.gz	fastq_set2/sample3479_R2.fq.gz
sample3480	fastq_set2/sample3480_R1.fq.gz	fastq_set2/sample3480_R2.fq.gz
sample3481	fastq_set2/sample3481_R1.fq.gz	fastq_set2/sample3481_R2.fq.gz
sample3482	fastq_set2/sample3482_R1.fq.gz	fastq_set2/sample3482_R2.fq.gz
sample3483	fastq_set2/sample3483_R1.fq.gz	fastq_set2/sample3483_R2.fq.gz
sample3484	fastq_set2/sample3484_R1.fq.gz	fastq_set2/sample3484_R2.fq.gz
sample3485	fastq_set2/sample3485_R1.fq.gz	fastq_set2/sample3485_R2.fq.gz
sample3486	fastq_set2/sample3486_R1.fq.gz	fastq_set2/sample3486_R2.fq.gz
sample3487	fastq_set2/sample3487_R1.fq.gz	fastq_set2/sample3487_R2.fq.gz
sample3488	fastq_set2/sample3488_R1.fq.gz	fastq_set2/sample3488_R2.fq.gz
sample3489	fastq_set2/sample3489_R1.fq.gz	fastq_set2/sample3489_R2.fq.gz
sample3490	fastq_set2/sample3490_R1.fq.gz	fastq_set2/sample3490_R2.fq.gz
sample3491	fastq_set2/sample3491_R1.fq.gz	fastq_set2/sample3491_R2.fq.gz
sample3492	fastq_set2/sample3492_R1.fq.gz	fastq_set2/sample3492_R2.fq.gz
sample3493	fastq_set2/sample3493_R1.fq.gz	fastq_set2/sample3493_R2.fq.gz
sample3494	fastq_set2/sample3494_R1.fq.gz	fastq_set2/sample3494_R2.fq.gz
sample3495	fastq_set2/sample3495_R1.fq.gz	fastq_set2/sample3495_R2.fq.gz
sample3496	fastq_set2/sample3496_R1.fq.gz	fastq_set2/sample3496_R2.fq.gz
sample3497	fastq_set2/sample3497_R1.fq.gz	fastq_set2/sample3497_R2.fq.gz
sample3498	fastq_set2/sample3498_R1.fq.gz	fastq_set2/sample3498_R2.fq.gz
sample3499	fastq_set2/sample3499_R1.fq.gz	fastq_set2/sample3499_R2.fq.gz
sample3500	fastq_set2/sample3500_R1.fq.gz	fastq_set2/sample3500_R2.fq.gz
sample3501	fastq_set2/sample3501_R1.fq.gz	fastq_set2/sample3501_R2.fq.gz
sample3502	fastq_set2/sample3502_R1.fq.gz	fastq_set2/sample3502_R2.fq.gz
sample3503	fastq_set2/sample3503_R1.fq.gz	fastq_set2/sample3503_R2.fq.gz
sample3504	fastq_set2/sample3504_R1.fq.gz	fastq_set2/sample3504_R2.fq.gz
sample3505	fastq_set2/sample3505_R1.fq.gz	fastq_set2/sample3505_R2.fq.gz
sample3506	fastq_set2/sample3506_R1.fq.gz	fastq_set2/sample3506_R2.fq.gz
sample3507	fastq_set2/sample3507_R1.fq.gz	fastq_set2/sample3507_R2.fq.gz
sample3508	fastq_set2/sample3508_R1.fq.gz	fastq_set2/sample3508_R2.fq.gz
sample3509	fastq_set2/sample3509_R1.fq.gz	fastq_set2/sample3509_R2.fq.gz
sample3510	fastq_set2/sample3510_R1.fq.gz	fastq_set2/sample3510_R2.fq.gz
sample3511	fastq_set2/sample3511_R1.fq.gz	fastq_set2/sample3511_R2.fq.gz
sample3512	fastq_set2/sample3512_R1.fq.gz	fastq_set2/sample3512_R2.fq.gz
sample3513	fastq_set2/sample3513_R1.fq.gz	fastq_set2/sample3513_R2.fq.gz
sample3514	fastq_set2/sample3514_R1.fq.gz	fastq_set2/sample3514_R2.fq.gz
sample3515	fastq_set2/sample3515_R1.fq.gz	fastq_set2/sample3515_R2.fq.gz
sample3516	fastq_set2/sample3516_R1.fq.gz	fastq_set2/sample3516_R2.fq.gz
sample3517	fastq_set2/sample3517_R1.fq.gz	fastq_set2/sample3517_R2.fq.gz
sample3518	fastq_set2/sample3518_R1.fq.gz	fastq_set2/sample3518_R2.fq.gz
sample3519	fastq_set2/sample3519_R1.fq.gz	fastq_set2/sample3519_R2.fq.gz
sample3520	fastq_set2/sample3520_R1.fq.gz	fastq_set2/sample3520_R2.fq.gz
sample3521	fastq_set2/sample3521_R1.fq.gz	fastq_set2/sample3521_R2.fq.gz
sample3522	fastq_set2/sample3522_R1.fq.gz	fastq_set2/sample3522_R2.fq.gz
sample3523	fastq_set2/sample3523_R1.fq.gz	fastq_set2/sample3523_R2.fq.gz
sample3524	fastq_set2/sample3524_R1.fq.gz	fastq_set2/sample3524_R2.fq.gz
sample3525	fastq_set2/sample3525_R1.fq.gz	fastq_set2/sample3525_R2.fq.gz
sample3526	fastq_set2/sample3526_R1.fq.gz	fastq_set2/sample3526_R2.fq.gz
sample3527	fastq_set2/sample3527_R1.fq.gz	fastq_set2/sample3527_R2.fq.gz
sample3528	fastq_set2/sample3528_R1.fq.gz	fastq_set2/sample3528_R2.fq.gz
sample3529	fastq_set2/sample3529_R1.fq.gz	fastq_set2/sample3529_R2.fq.gz
sample3530	fastq_set2/sample3530_R1.fq.gz	fastq_set2/sample3530_R2.fq.gz
sample3531	fastq_set2/sample3531_R1.fq.gz	fastq_set2/sample3531_R2.fq.gz
sample3532	fastq_set2/sample3532_R1.fq.gz	fastq_set2/sample3532_R2.fq.gz
sample3533	fastq_set2/sample3533_R1.fq.gz	fastq_set2/sample3533_R2.fq.gz
sample3534	fastq_set2/sample3534_R1.fq.gz	fastq_set2/sample3534_R2.fq.gz
sample3535	fastq_set2/sample3535_R1.fq.gz	fastq_set2/sample3535_R2.fq.gz
sample3536	fastq_set2/sample3536_R1.fq.gz	fastq_set2/sample3536_R2.fq.gz
sample3537	fastq_set2/sample3537_R1.fq.gz	fastq_set2/sample3537_R2.fq.gz
sample3538	fastq_set2/sample3538_R1.fq.gz	fastq_set2/sample3538_R2.fq.gz
sample3539	fastq_set2/sample3539_R1.fq.gz	fastq_set2/sample3539_R2.fq.gz
sample3540	fastq_set2/sample3540_R1.fq.gz	fastq_set2/sample3540_R2.fq.gz
sample3541	fastq_set2/sample3541_R1.fq.gz	fastq_set2/sample3541_R2.fq.gz
sample3542	fastq_set2/sample3542_R1.fq.gz	fastq_set2/sample3542_R2.fq.gz
sample3543	fastq_set2/sample3543_R1.fq.gz	fastq_set2/sample3543_R2.fq.gz
sample3544	fastq_set2/sample3544_R1.fq.gz	fastq_set2/sample3544_R2.fq.gz
sample3545	fastq_set2/sample3545_R1.fq.gz	fastq_set2/sample3545_R2.fq.gz
sample3546	fastq_set2/sample3546_R1.fq.gz	fastq_set2/sample3546_R2.fq.gz
sample3547	fastq_set2/sample3547_R1.fq.gz	fastq_set2/sample3547_R2.fq.gz
sample3548	fastq_set2/sample3548_R1.fq.gz	fastq_set2/sample3548_R2.fq.gz
sample3549	fastq_set2/sample3549_R1.fq.gz	fastq_set2/sample3549_R2.fq.gz
sample3550	fastq_set2/sample3550_R1.fq.gz	fastq_set2/sample3550_R2.fq.gz
sample3551	fastq_set2/sample3551_R1.fq.gz	fastq_set2/sample3551_R2.fq.gz
sample3552	fastq_set2/sample3552_R1.fq.gz	fastq_set2/sample3552_R2.fq.gz
sample3553	fastq_set2/sample3553_R1.fq.gz	fastq_set2/sample3553_R2.fq.gz
sample3554	fastq_set2/sample3554_R1.fq.gz	fastq_set2/sample3554_R2.fq.gz
sample3555	fastq_set2/sample3555_R1.fq.gz	fastq_set2/sample3555_R2.fq.gz
sample3556	fastq_set2/sample3556_R1.fq.gz	fastq_set2/sample3556_R2.fq.gz
sample3557	fastq_set2/sample3557_R1.fq.gz	fastq_set2/sample3557_R2.fq.gz
sample3558	fastq_set2/sample3558_R1.fq.gz	fastq_set2/sample3558_R2.fq.gz
sample3559	fastq_set2/sample3559_R1.fq.gz	fastq_set2/sample3559_R2.fq.gz
sample3560	fastq_set2/sample3560_R1.fq.gz	fastq_set2/sample3560_R2.fq.gz
sample3561	fastq_set2/sample3561_R1.fq.gz	fastq_set2/sample3561_R2.fq.gz
sample3562	fastq_set2/sample3562_R1.fq.gz	fastq_set2/sample3562_R2.fq.gz
sample3563	fastq_set2/sample3563_R1.fq.gz	fastq_set2/sample3563_R2.fq.gz
sample3564	fastq_set2/sample3564_R1.fq.gz	fastq_set2/sample3564_R2.fq.gz
sample3565	fastq_set2/sample3565_R1.fq.gz	fastq_set2/sample3565_R2.fq.gz
sample3566	fastq_set2/sample3566_R1.fq.gz	fastq_set2/sample3566_R2.fq.gz
sample3567	fastq_set2/sample3567_R1.fq.gz	fastq_set2/sample3567_R2.fq.gz
sample3568	fastq_set2/sample3568_R1.fq.gz	fastq_set2/sample3568_R2.fq.gz
sample3569	fastq_set2/sample3569_R1.fq.gz	fastq_set2/sample3569_R2.fq.gz
sample3570	fastq_set2/sample3570_R1.fq.gz	fastq_set2/sample3570_R2.fq.gz
sample3571	fastq_set2/sample3571_R1.fq.gz	fastq_set2/sample3571_R2.fq.gz
sample3572	fastq_set2/sample3572_R1.fq.gz	fastq_set2/sample3572_R2.fq.gz
sample3573	fastq_set2/sample3573_R1.fq.gz	fastq_set2/sample3573_R2.fq.gz
sample3574	fastq_set2/sample3574_R1.fq.gz	fastq_set2/sample3574_R2.fq.gz
sample3575	fastq_set2/sample3575_R1.fq.gz	fastq_set2/sample3575_R2.fq.gz
sample3576	fastq_set2/sample3576_R1.fq.gz	fastq_set2/sample3576_R2.fq.gz
sample3577	fastq_set2/sample3577_R1.fq.gz	fastq_set2/sample3577_R2.fq.gz
sample3578	fastq_set2/sample3578_R1.fq.gz	fastq_set2/sample3578_R2.fq.gz
sample3579	fastq_set2/sample3579_R1.fq.gz	fastq_set2/sample3579_R2.fq.gz
sample3580	fastq_set2/sample3580_R1.fq.gz	fastq_set2/sample3580_R2.fq.gz
sample3581	fastq_set2/sample3581_R1.fq.gz	fastq_set2/sample3581_R2.fq.gz
sample3582	fastq_set2/sample3582_R1.fq.gz	fastq_set2/sample3582_R2.fq.gz
sample3583	fastq_set2/sample3583_R1.fq.gz	fastq_set2/sample3583_R2.fq.gz
sample3584	fastq_set2/sample3584_R1.fq.gz	fastq_set2/sample3584_R2.fq.gz
sample3585	fastq_set2/sample3585_R1.fq.gz	fastq_set2/sample3585_R2.fq.gz
sample3586	fastq_set2/sample3586_R1.fq.gz	fastq_set2/sample3586_R2.fq.gz
sample3587	fastq_set2/sample3587_R1.fq.gz	fastq_set2/sample3587_R2.fq.gz
sample3588	fastq_set2/sample3588_R1.fq.gz	fastq_set2/sample3588_R2.fq.gz
sample3589	fastq_set2/sample3589_R1.fq.gz	fastq_set2/sample3589_R2.fq.gz
sample3590	fastq_set2/sample3590_R1.fq.gz	fastq_set2/sample3590_R2.fq.gz
sample3591	fastq_set2/sample3591_R1.fq.gz	fastq_set2/sample3591_R2.fq.gz
sample3592	fastq_set2/sample3592_R1.fq.gz	fastq_set2/sample3592_R2.fq.gz
sample3593	fastq_set2/sample3593_R1.fq.gz	fastq_set2/sample3593_R2.fq.gz
sample3594	fastq_set2/sample3594_R1.fq.gz	fastq_set2/sample3594_R2.fq.gz
sample3595	fastq_set2/sample3595_R1.fq.gz	fastq_set2/sample3595_R2.fq.gz
sample3596	fastq_set2/sample3596_R1.fq.gz	fastq_set2/sample3596_R2.fq.gz
sample3597	fastq_set2/sample3597_R1.fq.gz	fastq_set2/sample3597_R2.fq.gz
sample3598	fastq_set2/sample3598_R1.fq.gz	fastq_set2/sample3598_R2.fq.gz
sample3599	fastq_set2/sample3599_R1.fq.gz	fastq_set2/sample3599_R2.fq.gz
sample3600	fastq_set2/sample3600_R1.fq.gz	fastq_set2/sample3600_R2.fq.gz
sample3601	fastq_set2/sample3601_R1.fq.gz	fastq_set2/sample3601_R2.fq.gz
sample3602	fastq_set2/sample3602_R1.fq.gz	fastq_set2/sample3602_R2.fq.gz
sample3603	fastq_set2/sample3603_R1.fq.gz	fastq_set2/sample3603_R2.fq.gz
sample3604	fastq_set2/sample3604_R1.fq.gz	fastq_set2/sample3604_R2.fq.gz
sample3605	fastq_set2/sample3605_R1.fq.gz	fastq_set2/sample3605_R2.fq.gz
sample3606	fastq_set2/sample3606_R1.fq.gz	fastq_set2/sample3606_R2.fq.gz
sample3607	fastq_set2/sample3607_R1.fq.gz	fastq_set2/sample3607_R2.fq.gz
sample3608	fastq_set2/sample3608_R1.fq.gz	fastq_set2/sample3608_R2.fq.gz
sample3609	fastq_set2/sample3609_R1.fq.gz	fastq_set2/sample3609_R2.fq.gz
sample3610	fastq_set2/sample3610_R1.fq.gz	fastq_set2/sample3610_R2.fq.gz
sample3611	fastq_set2/sample3611_R1.fq.gz	fastq_set2/sample3611_R2.fq.gz
sample3612	fastq_set2/sample3612_R1.fq.gz	fastq_set2/sample3612_R2.fq.gz
sample3613	fastq_set2/sample3613_R1.fq.gz	fastq_set2/sample3613_R2.fq.gz
sample3614	fastq_set2/sample3614_R1.fq.gz	fastq_set2/sample3614_R2.fq.gz
sample3615	fastq_set2/sample3615_R1.fq.gz	fastq_set2/sample3615_R2.fq.gz
sample3616	fastq_set2/sample3616_R1.fq.gz	fastq_set2/sample3616_R2.fq.gz
sample3617	fastq_set2/sample3617_R1.fq.gz	fastq_set2/sample3617_R2.fq.gz
sample3618	fastq_set2/sample3618_R1.fq.gz	fastq_set2/sample3618_R2.fq.gz
sample3619	fastq_set2/sample3619_R1.fq.gz	fastq_set2/sample3619_R2.fq.gz
sample3620	fastq_set2/sample3620_R1.fq.gz	fastq_set2/sample3620_R2.fq.gz
sample3621	fastq_set2/sample3621_R1.fq.gz	fastq_set2/sample3621_R2.fq.gz
sample3622	fastq_set2/sample3622_R1.fq.gz	fastq_set2/sample3622_R2.fq.gz
sample3623	fastq_set2/sample3623_R1.fq.gz	fastq_set2/sample3623_R2.fq.gz
sample3624	fastq_set2/sample3624_R1.fq.gz	fastq_set2/sample3624_R2.fq.gz
sample3625	fastq_set2/sample3625_R1.fq.gz	fastq_set2/sample3625_R2.fq.gz
sample3626	fastq_set2/sample3626_R1.fq.gz	fastq_set2/sample3626_R2.fq.gz
sample3627	fastq_set2/sample3627_R1.fq.gz	fastq_set2/sample3627_R2.fq.gz
sample3628	fastq_set2/sample3628_R1.fq.gz	fastq_set2/sample3628_R2.fq.gz
sample3629	fastq_set2/sample3629_R1.fq.gz	fastq_set2/sample3629_R2.fq.gz
sample3630	fastq_set2/sample3630_R1.fq.gz	fastq_set2/sample3630_R2.fq.gz
sample3631	fastq_set2/sample3631_R1.fq.gz	fastq_set2/sample3631_R2.fq.gz
sample3632	fastq_set2/sample3632_R1.fq.gz	fastq_set2/sample3632_R2.fq.gz
sample3633	fastq_set2/sample3633_R1.fq.gz	fastq_set2/sample3633_R2.fq.gz
sample3634	fastq_set2/sample3634_R1.fq.gz	fastq_set2/sample3634_R2.fq.gz
sample3635	fastq_set2/sample3635_R1.fq.gz	fastq_set2/sample3635_R2.fq.gz
sample3636	fastq_set2/sample3636_R1.fq.gz	fastq_set2/sample3636_R2.fq.gz
sample3637	fastq_set2/sample3637_R1.fq.gz	fastq_set2/sample3637_R2.fq.gz
sample3638	fastq_set2/sample3638_R1.fq.gz	fastq_set2/sample3638_R2.fq.gz
sample3639	fastq_set2/sample3639_R1.fq.gz	fastq_set2/sample3639_R2.fq.gz
sample3640	fastq_set2/sample3640_R1.fq.gz	fastq_set2/sample3640_R2.fq.gz
sample3641	fastq_set2/sample3641_R1.fq.gz	fastq_set2/sample3641_R2.fq.gz
sample3642	fastq_set2/sample3642_R1.fq.gz	fastq_set2/sample3642_R2.fq.gz
sample3643	fastq_set2/sample3643_R1.fq.gz	fastq_set2/sample3643_R2.fq.gz
sample3644	fastq_set2/sample3644_R1.fq.gz	fastq_set2/sample3644_R2.fq.gz
sample3645	fastq_set2/sample3645_R1.fq.gz	fastq_set2/sample3645_R2.fq.gz
sample3646	fastq_set2/sample3646_R1.fq.gz	fastq_set2/sample3646_R2.fq.gz
sample3647	fastq_set2/sample3647_R1.fq.gz	fastq_set2/sample3647_R2.fq.gz
sample3648	fastq_set2/sample3648_R1.fq.gz	fastq_set2/sample3648_R2.fq.gz
sample3649	fastq_set2/sample3649_R1.fq.gz	fastq_set2/sample3649_R2.fq.gz
sample3650	fastq_set2/sample3650_R1.fq.gz	fastq_set2/sample3650_R2.fq.gz
sample3651	fastq_set2/sample3651_R1.fq.gz	fastq_set2/sample3651_R2.fq.gz
sample3652	fastq_set2/sample3652_R1.fq.gz	fastq_set2/sample3652_R2.fq.gz
sample3653	fastq_set2/sample3653_R1.fq.gz	fastq_set2/sample3653_R2.fq.gz
sample3654	fastq_set2/sample3654_R1.fq.gz	fastq_set2/sample3654_R2.fq.gz
sample3655	fastq_set2/sample3655_R1.fq.gz	fastq_set2/sample3655_R2.fq.gz
sample3656	fastq_set2/sample3656_R1.fq.gz	fastq_set2/sample3656_R2.fq.gz
sample3657	fastq_set2/sample3657_R1.fq.gz	fastq_set2/sample3657_R2.fq.gz
sample3658	fastq_set2/sample3658_R1.fq.gz	fastq_set2/sample3658_R2.fq.gz
sample3659	fastq_set2/sample3659_R1.fq.gz	fastq_set2/sample3659_R2.fq.gz
sample3660	fastq_set2/sample3660_R1.fq.gz	fastq_set2/sample3660_R2.fq.gz
sample3661	fastq_set2/sample3661_R1.fq.gz	fastq_set2/sample3661_R2.fq.gz
sample3662	fastq_set2/sample3662_R1.fq.gz	fastq_set2/sample3662_R2.fq.gz
sample3663	fastq_set2/sample3663_R1.fq.gz	fastq_set2/sample3663_R2.fq.gz
sample3664	fastq_set2/sample3664_R1.fq.gz	fastq_set2/sample3664_R2.fq.gz
sample3665	fastq_set2/sample3665_R1.fq.gz	fastq_set2/sample3665_R2.fq.gz
sample3666	fastq_set2/sample3666_R1.fq.gz	fastq_set2/sample3666_R2.fq.gz
sample3667	fastq_set2/sample3667_R1.fq.gz	fastq_set2/sample3667_R2.fq.gz
sample3668	fastq_set2/sample3668_R1.fq.gz	fastq_set2/sample3668_R2.fq.gz
sample3669	fastq_set2/sample3669_R1.fq.gz	fastq_set2/sample3669_R2.fq.gz
sample3670	fastq_set2/sample3670_R1.fq.gz	fastq_set2/sample3670_R2.fq.gz
sample3671	fastq_set2/sample3671_R1.fq.gz	fastq_set2/sample3671_R2.fq.gz
sample3672	fastq_set2/sample3672_R1.fq.gz	fastq_set2/sample3672_R2.fq.gz
sample3673	fastq_set2/sample3673_R1.fq.gz	fastq_set2/sample3673_R2.fq.gz
sample3674	fastq_set2/sample3674_R1.fq.gz	fastq_set2/sample3674_R2.fq.gz
sample3675	fastq_set2/sample3675_R1.fq.gz	fastq_set2/sample3675_R2.fq.gz
sample3676	fastq_set2/sample3676_R1.fq.gz	fastq_set2/sample3676_R2.fq.gz
sample3677	fastq_set2/sample3677_R1.fq.gz	fastq_set2/sample3677_R2.fq.gz
sample3678	fastq_set2/sample3678_R1.fq.gz	fastq_set2/sample3678_R2.fq.gz
sample3679	fastq_set2/sample3679_R1.fq.gz	fastq_set2/sample3679_R2.fq.gz
sample3680	fastq_set2/sample3680_R1.fq.gz	fastq_set2/sample3680_R2.fq.gz
sample3681	fastq_set2/sample3681_R1.fq.gz	fastq_set2/sample3681_R2.fq.gz
sample3682	fastq_set2/sample3682_R1.fq.gz	fastq_set2/sample3682_R2.fq.gz
sample3683	fastq_set2/sample3683_R1.fq.gz	fastq_set2/sample3683_R2.fq.gz
sample3684	fastq_set2/sample3684_R1.fq.gz	fastq_set2/sample3684_R2.fq.gz
sample3685	fastq_set2/sample3685_R1.fq.gz	fastq_set2/sample3685_R2.fq.gz
sample3686	fastq_set2/sample3686_R1.fq.gz	fastq_set2/sample3686_R2.fq.gz
sample3687	fastq_set2/sample3687_R1.fq.gz	fastq_set2/sample3687_R2.fq.gz
sample3688	fastq_set2/sample3688_R1.fq.gz	fastq_set2/sample3688_R2.fq.gz
sample3689	fastq_set2/sample3689_R1.fq.gz	fastq_set2/sample3689_R2.fq.gz
sample3690	fastq_set2/sample3690_R1.fq.gz	fastq_set2/sample3690_R2.fq.gz
sample3691	fastq_set2/sample3691_R1.fq.gz	fastq_set2/sample3691_R2.fq.gz
sample3692	fastq_set2/sample3692_R1.fq.gz	fastq_set2/sample3692_R2.fq.gz
sample3693	fastq_set2/sample3693_R1.fq.gz	fastq_set2/sample3693_R2.fq.gz
sample3694	fastq_set2/sample3694_R1.fq.gz	fastq_set2/sample3694_R2.fq.gz
sample3695	fastq_set2/sample3695_R1.fq.gz	fastq_set2/sample3695_R2.fq.gz
sample3696	fastq_set2/sample3696_R1.fq.gz	fastq_set2/sample3696_R2.fq.gz
sample3697	fastq_set2/sample3697_R1.fq.gz	fastq_set2/sample3697_R2.fq.gz
sample3698	fastq_set2/sample3698_R1.fq.gz	fastq_set2/sample3698_R2.fq.gz
sample3699	fastq_set2/sample3699_R1.fq.gz	fastq_set2/sample3699_R2.fq.gz
sample3700	fastq_set2/sample3700_R1.fq.gz	fastq_set2/sample3700_R2.fq.gz
sample3701	fastq_set2/sample3701_R1.fq.gz	fastq_set2/sample3701_R2.fq.gz
sample3702	fastq_set2/sample3702_R1.fq.gz	fastq_set2/sample3702_R2.fq.gz
