/blue/munoz/deandradesilvae/vccinoum_genomes/pipelines/genotyping_pipeline
c0712a-s29.ufhpc
Sat Dec 13 03:31:54 PM EST 2025
[MERGE] CHR=VaccDscaff20:13144615-13154614 SAFE_CHR=VaccDscaff20_13144615_13154614
[MERGE][SPLIT] ./out/pileup/sample2569_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2569_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2570_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2570_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2571_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2571_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2572_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2572_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2573_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2573_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2574_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2574_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2575_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2575_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2576_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2576_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2577_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2577_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2578_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2578_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2579_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2579_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2580_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2580_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2581_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2581_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2582_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2582_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2583_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2583_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2584_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2584_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2585_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2585_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2586_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2586_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2587_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2587_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2588_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2588_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2589_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2589_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2590_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2590_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2591_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2591_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2592_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2592_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2593_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2593_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2594_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2594_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2595_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2595_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2596_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2596_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2597_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2597_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2598_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2598_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2599_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2599_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2600_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2600_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2601_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2601_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2602_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2602_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2603_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2603_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2604_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2604_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2605_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2605_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2606_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2606_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2607_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2607_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2608_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2608_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2609_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2609_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2610_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2610_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2611_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2611_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2612_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2612_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2613_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2613_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2614_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2614_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2615_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2615_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2616_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2616_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2617_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2617_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2618_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2618_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2619_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2619_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2620_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2620_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2621_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2621_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2622_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2622_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2623_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2623_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2624_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2624_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2625_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2625_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2626_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2626_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2627_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2627_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2628_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2628_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2629_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2629_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2630_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2630_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2631_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2631_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2632_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2632_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2633_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2633_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2634_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2634_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2635_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2635_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2636_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2636_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2637_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2637_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2638_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2638_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2639_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2639_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2640_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2640_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2641_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2641_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2642_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2642_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2643_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2643_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2644_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2644_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2645_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2645_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2646_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2646_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2647_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2647_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2648_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2648_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2649_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2649_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2650_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2650_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2651_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2651_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2652_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2652_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2653_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2653_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2654_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2654_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2655_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2655_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2656_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2656_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2657_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2657_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2658_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2658_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2659_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2659_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2660_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2660_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2661_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2661_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2662_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2662_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2663_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2663_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2664_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2664_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2665_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2665_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2666_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2666_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2667_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2667_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2668_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2668_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2669_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2669_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2670_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2670_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2671_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2671_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2672_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2672_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2673_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2673_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2674_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2674_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2675_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2675_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2676_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2676_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2677_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2677_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2678_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2678_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2679_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2679_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2680_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2680_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2681_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2681_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2682_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2682_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2683_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2683_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2684_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2684_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2685_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2685_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2686_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2686_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2687_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2687_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2688_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2688_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2689_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2689_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2690_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2690_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2691_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2691_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2692_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2692_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2693_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2693_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2694_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2694_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2695_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2695_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2696_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2696_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2697_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2697_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2698_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2698_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2699_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2699_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2700_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2700_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2701_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2701_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2702_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2702_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2703_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2703_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2704_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2704_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2705_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2705_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2706_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2706_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
