sample	r1	r2
sample1486	fastq_set1/sample1486_R1.fq.gz	fastq_set1/sample1486_R2.fq.gz
sample1487	fastq_set1/sample1487_R1.fq.gz	fastq_set1/sample1487_R2.fq.gz
sample1488	fastq_set1/sample1488_R1.fq.gz	fastq_set1/sample1488_R2.fq.gz
sample1489	fastq_set1/sample1489_R1.fq.gz	fastq_set1/sample1489_R2.fq.gz
sample1490	fastq_set1/sample1490_R1.fq.gz	fastq_set1/sample1490_R2.fq.gz
sample1491	fastq_set1/sample1491_R1.fq.gz	fastq_set1/sample1491_R2.fq.gz
sample1492	fastq_set1/sample1492_R1.fq.gz	fastq_set1/sample1492_R2.fq.gz
sample1493	fastq_set1/sample1493_R1.fq.gz	fastq_set1/sample1493_R2.fq.gz
sample1494	fastq_set1/sample1494_R1.fq.gz	fastq_set1/sample1494_R2.fq.gz
sample1495	fastq_set1/sample1495_R1.fq.gz	fastq_set1/sample1495_R2.fq.gz
sample1496	fastq_set1/sample1496_R1.fq.gz	fastq_set1/sample1496_R2.fq.gz
sample1497	fastq_set1/sample1497_R1.fq.gz	fastq_set1/sample1497_R2.fq.gz
sample1498	fastq_set1/sample1498_R1.fq.gz	fastq_set1/sample1498_R2.fq.gz
sample1499	fastq_set1/sample1499_R1.fq.gz	fastq_set1/sample1499_R2.fq.gz
sample1500	fastq_set1/sample1500_R1.fq.gz	fastq_set1/sample1500_R2.fq.gz
sample1501	fastq_set1/sample1501_R1.fq.gz	fastq_set1/sample1501_R2.fq.gz
sample1502	fastq_set1/sample1502_R1.fq.gz	fastq_set1/sample1502_R2.fq.gz
sample1503	fastq_set1/sample1503_R1.fq.gz	fastq_set1/sample1503_R2.fq.gz
sample1504	fastq_set1/sample1504_R1.fq.gz	fastq_set1/sample1504_R2.fq.gz
sample1505	fastq_set1/sample1505_R1.fq.gz	fastq_set1/sample1505_R2.fq.gz
sample1506	fastq_set1/sample1506_R1.fq.gz	fastq_set1/sample1506_R2.fq.gz
sample1507	fastq_set1/sample1507_R1.fq.gz	fastq_set1/sample1507_R2.fq.gz
sample1508	fastq_set1/sample1508_R1.fq.gz	fastq_set1/sample1508_R2.fq.gz
sample1509	fastq_set1/sample1509_R1.fq.gz	fastq_set1/sample1509_R2.fq.gz
sample1510	fastq_set1/sample1510_R1.fq.gz	fastq_set1/sample1510_R2.fq.gz
sample1511	fastq_set1/sample1511_R1.fq.gz	fastq_set1/sample1511_R2.fq.gz
sample1512	fastq_set1/sample1512_R1.fq.gz	fastq_set1/sample1512_R2.fq.gz
sample1513	fastq_set1/sample1513_R1.fq.gz	fastq_set1/sample1513_R2.fq.gz
sample1514	fastq_set1/sample1514_R1.fq.gz	fastq_set1/sample1514_R2.fq.gz
sample1515	fastq_set1/sample1515_R1.fq.gz	fastq_set1/sample1515_R2.fq.gz
sample1516	fastq_set1/sample1516_R1.fq.gz	fastq_set1/sample1516_R2.fq.gz
sample1517	fastq_set1/sample1517_R1.fq.gz	fastq_set1/sample1517_R2.fq.gz
sample1518	fastq_set1/sample1518_R1.fq.gz	fastq_set1/sample1518_R2.fq.gz
sample1519	fastq_set1/sample1519_R1.fq.gz	fastq_set1/sample1519_R2.fq.gz
sample1520	fastq_set1/sample1520_R1.fq.gz	fastq_set1/sample1520_R2.fq.gz
sample1521	fastq_set1/sample1521_R1.fq.gz	fastq_set1/sample1521_R2.fq.gz
sample1522	fastq_set1/sample1522_R1.fq.gz	fastq_set1/sample1522_R2.fq.gz
sample1523	fastq_set1/sample1523_R1.fq.gz	fastq_set1/sample1523_R2.fq.gz
sample1524	fastq_set1/sample1524_R1.fq.gz	fastq_set1/sample1524_R2.fq.gz
sample1525	fastq_set1/sample1525_R1.fq.gz	fastq_set1/sample1525_R2.fq.gz
sample1526	fastq_set1/sample1526_R1.fq.gz	fastq_set1/sample1526_R2.fq.gz
sample1527	fastq_set1/sample1527_R1.fq.gz	fastq_set1/sample1527_R2.fq.gz
sample1528	fastq_set1/sample1528_R1.fq.gz	fastq_set1/sample1528_R2.fq.gz
sample1529	fastq_set1/sample1529_R1.fq.gz	fastq_set1/sample1529_R2.fq.gz
sample1530	fastq_set1/sample1530_R1.fq.gz	fastq_set1/sample1530_R2.fq.gz
sample1531	fastq_set1/sample1531_R1.fq.gz	fastq_set1/sample1531_R2.fq.gz
sample1532	fastq_set1/sample1532_R1.fq.gz	fastq_set1/sample1532_R2.fq.gz
sample1533	fastq_set1/sample1533_R1.fq.gz	fastq_set1/sample1533_R2.fq.gz
sample1534	fastq_set1/sample1534_R1.fq.gz	fastq_set1/sample1534_R2.fq.gz
sample1535	fastq_set1/sample1535_R1.fq.gz	fastq_set1/sample1535_R2.fq.gz
sample1536	fastq_set1/sample1536_R1.fq.gz	fastq_set1/sample1536_R2.fq.gz
sample1537	fastq_set1/sample1537_R1.fq.gz	fastq_set1/sample1537_R2.fq.gz
sample1538	fastq_set1/sample1538_R1.fq.gz	fastq_set1/sample1538_R2.fq.gz
sample1539	fastq_set1/sample1539_R1.fq.gz	fastq_set1/sample1539_R2.fq.gz
sample1540	fastq_set1/sample1540_R1.fq.gz	fastq_set1/sample1540_R2.fq.gz
sample1541	fastq_set1/sample1541_R1.fq.gz	fastq_set1/sample1541_R2.fq.gz
sample1542	fastq_set1/sample1542_R1.fq.gz	fastq_set1/sample1542_R2.fq.gz
sample1543	fastq_set1/sample1543_R1.fq.gz	fastq_set1/sample1543_R2.fq.gz
sample1544	fastq_set1/sample1544_R1.fq.gz	fastq_set1/sample1544_R2.fq.gz
sample1545	fastq_set1/sample1545_R1.fq.gz	fastq_set1/sample1545_R2.fq.gz
sample1546	fastq_set1/sample1546_R1.fq.gz	fastq_set1/sample1546_R2.fq.gz
sample1547	fastq_set1/sample1547_R1.fq.gz	fastq_set1/sample1547_R2.fq.gz
sample1548	fastq_set1/sample1548_R1.fq.gz	fastq_set1/sample1548_R2.fq.gz
sample1549	fastq_set1/sample1549_R1.fq.gz	fastq_set1/sample1549_R2.fq.gz
sample1550	fastq_set1/sample1550_R1.fq.gz	fastq_set1/sample1550_R2.fq.gz
sample1551	fastq_set1/sample1551_R1.fq.gz	fastq_set1/sample1551_R2.fq.gz
sample1552	fastq_set1/sample1552_R1.fq.gz	fastq_set1/sample1552_R2.fq.gz
sample1553	fastq_set1/sample1553_R1.fq.gz	fastq_set1/sample1553_R2.fq.gz
sample1554	fastq_set1/sample1554_R1.fq.gz	fastq_set1/sample1554_R2.fq.gz
sample1555	fastq_set1/sample1555_R1.fq.gz	fastq_set1/sample1555_R2.fq.gz
sample1556	fastq_set1/sample1556_R1.fq.gz	fastq_set1/sample1556_R2.fq.gz
sample1557	fastq_set1/sample1557_R1.fq.gz	fastq_set1/sample1557_R2.fq.gz
sample1558	fastq_set1/sample1558_R1.fq.gz	fastq_set1/sample1558_R2.fq.gz
sample1559	fastq_set1/sample1559_R1.fq.gz	fastq_set1/sample1559_R2.fq.gz
sample1560	fastq_set1/sample1560_R1.fq.gz	fastq_set1/sample1560_R2.fq.gz
sample1561	fastq_set1/sample1561_R1.fq.gz	fastq_set1/sample1561_R2.fq.gz
sample1562	fastq_set1/sample1562_R1.fq.gz	fastq_set1/sample1562_R2.fq.gz
sample1563	fastq_set1/sample1563_R1.fq.gz	fastq_set1/sample1563_R2.fq.gz
sample1564	fastq_set1/sample1564_R1.fq.gz	fastq_set1/sample1564_R2.fq.gz
sample1565	fastq_set1/sample1565_R1.fq.gz	fastq_set1/sample1565_R2.fq.gz
sample1566	fastq_set1/sample1566_R1.fq.gz	fastq_set1/sample1566_R2.fq.gz
sample1567	fastq_set1/sample1567_R1.fq.gz	fastq_set1/sample1567_R2.fq.gz
sample1568	fastq_set1/sample1568_R1.fq.gz	fastq_set1/sample1568_R2.fq.gz
sample1569	fastq_set1/sample1569_R1.fq.gz	fastq_set1/sample1569_R2.fq.gz
sample1570	fastq_set1/sample1570_R1.fq.gz	fastq_set1/sample1570_R2.fq.gz
sample1571	fastq_set1/sample1571_R1.fq.gz	fastq_set1/sample1571_R2.fq.gz
sample1572	fastq_set1/sample1572_R1.fq.gz	fastq_set1/sample1572_R2.fq.gz
sample1573	fastq_set1/sample1573_R1.fq.gz	fastq_set1/sample1573_R2.fq.gz
sample1574	fastq_set1/sample1574_R1.fq.gz	fastq_set1/sample1574_R2.fq.gz
sample1575	fastq_set1/sample1575_R1.fq.gz	fastq_set1/sample1575_R2.fq.gz
sample1576	fastq_set1/sample1576_R1.fq.gz	fastq_set1/sample1576_R2.fq.gz
sample1577	fastq_set1/sample1577_R1.fq.gz	fastq_set1/sample1577_R2.fq.gz
sample1578	fastq_set1/sample1578_R1.fq.gz	fastq_set1/sample1578_R2.fq.gz
sample1579	fastq_set1/sample1579_R1.fq.gz	fastq_set1/sample1579_R2.fq.gz
sample1580	fastq_set1/sample1580_R1.fq.gz	fastq_set1/sample1580_R2.fq.gz
sample1581	fastq_set1/sample1581_R1.fq.gz	fastq_set1/sample1581_R2.fq.gz
sample1582	fastq_set1/sample1582_R1.fq.gz	fastq_set1/sample1582_R2.fq.gz
sample1583	fastq_set1/sample1583_R1.fq.gz	fastq_set1/sample1583_R2.fq.gz
sample1584	fastq_set1/sample1584_R1.fq.gz	fastq_set1/sample1584_R2.fq.gz
sample1585	fastq_set1/sample1585_R1.fq.gz	fastq_set1/sample1585_R2.fq.gz
sample1586	fastq_set1/sample1586_R1.fq.gz	fastq_set1/sample1586_R2.fq.gz
sample1587	fastq_set1/sample1587_R1.fq.gz	fastq_set1/sample1587_R2.fq.gz
sample1588	fastq_set1/sample1588_R1.fq.gz	fastq_set1/sample1588_R2.fq.gz
sample1589	fastq_set1/sample1589_R1.fq.gz	fastq_set1/sample1589_R2.fq.gz
sample1590	fastq_set1/sample1590_R1.fq.gz	fastq_set1/sample1590_R2.fq.gz
sample1591	fastq_set1/sample1591_R1.fq.gz	fastq_set1/sample1591_R2.fq.gz
sample1592	fastq_set1/sample1592_R1.fq.gz	fastq_set1/sample1592_R2.fq.gz
sample1593	fastq_set1/sample1593_R1.fq.gz	fastq_set1/sample1593_R2.fq.gz
sample1594	fastq_set1/sample1594_R1.fq.gz	fastq_set1/sample1594_R2.fq.gz
sample1595	fastq_set1/sample1595_R1.fq.gz	fastq_set1/sample1595_R2.fq.gz
sample1596	fastq_set1/sample1596_R1.fq.gz	fastq_set1/sample1596_R2.fq.gz
sample1597	fastq_set1/sample1597_R1.fq.gz	fastq_set1/sample1597_R2.fq.gz
sample1598	fastq_set1/sample1598_R1.fq.gz	fastq_set1/sample1598_R2.fq.gz
sample1599	fastq_set1/sample1599_R1.fq.gz	fastq_set1/sample1599_R2.fq.gz
sample1600	fastq_set1/sample1600_R1.fq.gz	fastq_set1/sample1600_R2.fq.gz
sample1601	fastq_set1/sample1601_R1.fq.gz	fastq_set1/sample1601_R2.fq.gz
sample1602	fastq_set1/sample1602_R1.fq.gz	fastq_set1/sample1602_R2.fq.gz
sample1603	fastq_set1/sample1603_R1.fq.gz	fastq_set1/sample1603_R2.fq.gz
sample1604	fastq_set1/sample1604_R1.fq.gz	fastq_set1/sample1604_R2.fq.gz
sample1605	fastq_set1/sample1605_R1.fq.gz	fastq_set1/sample1605_R2.fq.gz
sample1606	fastq_set1/sample1606_R1.fq.gz	fastq_set1/sample1606_R2.fq.gz
sample1607	fastq_set1/sample1607_R1.fq.gz	fastq_set1/sample1607_R2.fq.gz
sample1608	fastq_set1/sample1608_R1.fq.gz	fastq_set1/sample1608_R2.fq.gz
sample1609	fastq_set1/sample1609_R1.fq.gz	fastq_set1/sample1609_R2.fq.gz
sample1610	fastq_set1/sample1610_R1.fq.gz	fastq_set1/sample1610_R2.fq.gz
sample1611	fastq_set1/sample1611_R1.fq.gz	fastq_set1/sample1611_R2.fq.gz
sample1612	fastq_set1/sample1612_R1.fq.gz	fastq_set1/sample1612_R2.fq.gz
sample1613	fastq_set1/sample1613_R1.fq.gz	fastq_set1/sample1613_R2.fq.gz
sample1614	fastq_set1/sample1614_R1.fq.gz	fastq_set1/sample1614_R2.fq.gz
sample1615	fastq_set1/sample1615_R1.fq.gz	fastq_set1/sample1615_R2.fq.gz
sample1616	fastq_set1/sample1616_R1.fq.gz	fastq_set1/sample1616_R2.fq.gz
sample1617	fastq_set1/sample1617_R1.fq.gz	fastq_set1/sample1617_R2.fq.gz
sample1618	fastq_set1/sample1618_R1.fq.gz	fastq_set1/sample1618_R2.fq.gz
sample1619	fastq_set1/sample1619_R1.fq.gz	fastq_set1/sample1619_R2.fq.gz
sample1620	fastq_set1/sample1620_R1.fq.gz	fastq_set1/sample1620_R2.fq.gz
sample1621	fastq_set1/sample1621_R1.fq.gz	fastq_set1/sample1621_R2.fq.gz
sample1622	fastq_set1/sample1622_R1.fq.gz	fastq_set1/sample1622_R2.fq.gz
sample1623	fastq_set1/sample1623_R1.fq.gz	fastq_set1/sample1623_R2.fq.gz
sample1624	fastq_set1/sample1624_R1.fq.gz	fastq_set1/sample1624_R2.fq.gz
sample1625	fastq_set1/sample1625_R1.fq.gz	fastq_set1/sample1625_R2.fq.gz
sample1626	fastq_set1/sample1626_R1.fq.gz	fastq_set1/sample1626_R2.fq.gz
sample1627	fastq_set1/sample1627_R1.fq.gz	fastq_set1/sample1627_R2.fq.gz
sample1628	fastq_set1/sample1628_R1.fq.gz	fastq_set1/sample1628_R2.fq.gz
sample1629	fastq_set1/sample1629_R1.fq.gz	fastq_set1/sample1629_R2.fq.gz
sample1630	fastq_set1/sample1630_R1.fq.gz	fastq_set1/sample1630_R2.fq.gz
sample1631	fastq_set1/sample1631_R1.fq.gz	fastq_set1/sample1631_R2.fq.gz
sample1632	fastq_set1/sample1632_R1.fq.gz	fastq_set1/sample1632_R2.fq.gz
sample1633	fastq_set1/sample1633_R1.fq.gz	fastq_set1/sample1633_R2.fq.gz
sample1634	fastq_set1/sample1634_R1.fq.gz	fastq_set1/sample1634_R2.fq.gz
sample1635	fastq_set1/sample1635_R1.fq.gz	fastq_set1/sample1635_R2.fq.gz
sample1636	fastq_set1/sample1636_R1.fq.gz	fastq_set1/sample1636_R2.fq.gz
sample1637	fastq_set1/sample1637_R1.fq.gz	fastq_set1/sample1637_R2.fq.gz
sample1638	fastq_set1/sample1638_R1.fq.gz	fastq_set1/sample1638_R2.fq.gz
sample1639	fastq_set1/sample1639_R1.fq.gz	fastq_set1/sample1639_R2.fq.gz
sample1640	fastq_set1/sample1640_R1.fq.gz	fastq_set1/sample1640_R2.fq.gz
sample1641	fastq_set1/sample1641_R1.fq.gz	fastq_set1/sample1641_R2.fq.gz
sample1642	fastq_set1/sample1642_R1.fq.gz	fastq_set1/sample1642_R2.fq.gz
sample1643	fastq_set1/sample1643_R1.fq.gz	fastq_set1/sample1643_R2.fq.gz
sample1644	fastq_set1/sample1644_R1.fq.gz	fastq_set1/sample1644_R2.fq.gz
sample1645	fastq_set1/sample1645_R1.fq.gz	fastq_set1/sample1645_R2.fq.gz
sample1646	fastq_set1/sample1646_R1.fq.gz	fastq_set1/sample1646_R2.fq.gz
sample1647	fastq_set1/sample1647_R1.fq.gz	fastq_set1/sample1647_R2.fq.gz
sample1648	fastq_set1/sample1648_R1.fq.gz	fastq_set1/sample1648_R2.fq.gz
sample1649	fastq_set1/sample1649_R1.fq.gz	fastq_set1/sample1649_R2.fq.gz
sample1650	fastq_set1/sample1650_R1.fq.gz	fastq_set1/sample1650_R2.fq.gz
sample1651	fastq_set1/sample1651_R1.fq.gz	fastq_set1/sample1651_R2.fq.gz
sample1652	fastq_set1/sample1652_R1.fq.gz	fastq_set1/sample1652_R2.fq.gz
sample1653	fastq_set1/sample1653_R1.fq.gz	fastq_set1/sample1653_R2.fq.gz
sample1654	fastq_set1/sample1654_R1.fq.gz	fastq_set1/sample1654_R2.fq.gz
sample1655	fastq_set1/sample1655_R1.fq.gz	fastq_set1/sample1655_R2.fq.gz
sample1656	fastq_set1/sample1656_R1.fq.gz	fastq_set1/sample1656_R2.fq.gz
sample1657	fastq_set1/sample1657_R1.fq.gz	fastq_set1/sample1657_R2.fq.gz
sample1658	fastq_set1/sample1658_R1.fq.gz	fastq_set1/sample1658_R2.fq.gz
sample1659	fastq_set1/sample1659_R1.fq.gz	fastq_set1/sample1659_R2.fq.gz
sample1660	fastq_set1/sample1660_R1.fq.gz	fastq_set1/sample1660_R2.fq.gz
sample1661	fastq_set1/sample1661_R1.fq.gz	fastq_set1/sample1661_R2.fq.gz
sample1662	fastq_set1/sample1662_R1.fq.gz	fastq_set1/sample1662_R2.fq.gz
sample1663	fastq_set1/sample1663_R1.fq.gz	fastq_set1/sample1663_R2.fq.gz
sample1664	fastq_set1/sample1664_R1.fq.gz	fastq_set1/sample1664_R2.fq.gz
sample1665	fastq_set1/sample1665_R1.fq.gz	fastq_set1/sample1665_R2.fq.gz
sample1666	fastq_set1/sample1666_R1.fq.gz	fastq_set1/sample1666_R2.fq.gz
sample1667	fastq_set1/sample1667_R1.fq.gz	fastq_set1/sample1667_R2.fq.gz
sample1668	fastq_set1/sample1668_R1.fq.gz	fastq_set1/sample1668_R2.fq.gz
sample1669	fastq_set1/sample1669_R1.fq.gz	fastq_set1/sample1669_R2.fq.gz
sample1670	fastq_set1/sample1670_R1.fq.gz	fastq_set1/sample1670_R2.fq.gz
sample1671	fastq_set1/sample1671_R1.fq.gz	fastq_set1/sample1671_R2.fq.gz
sample1672	fastq_set1/sample1672_R1.fq.gz	fastq_set1/sample1672_R2.fq.gz
sample1673	fastq_set1/sample1673_R1.fq.gz	fastq_set1/sample1673_R2.fq.gz
sample1674	fastq_set1/sample1674_R1.fq.gz	fastq_set1/sample1674_R2.fq.gz
sample1675	fastq_set1/sample1675_R1.fq.gz	fastq_set1/sample1675_R2.fq.gz
sample1676	fastq_set1/sample1676_R1.fq.gz	fastq_set1/sample1676_R2.fq.gz
sample1677	fastq_set1/sample1677_R1.fq.gz	fastq_set1/sample1677_R2.fq.gz
sample1678	fastq_set1/sample1678_R1.fq.gz	fastq_set1/sample1678_R2.fq.gz
sample1679	fastq_set1/sample1679_R1.fq.gz	fastq_set1/sample1679_R2.fq.gz
sample1680	fastq_set1/sample1680_R1.fq.gz	fastq_set1/sample1680_R2.fq.gz
sample1681	fastq_set1/sample1681_R1.fq.gz	fastq_set1/sample1681_R2.fq.gz
sample1682	fastq_set1/sample1682_R1.fq.gz	fastq_set1/sample1682_R2.fq.gz
sample1683	fastq_set1/sample1683_R1.fq.gz	fastq_set1/sample1683_R2.fq.gz
sample1684	fastq_set1/sample1684_R1.fq.gz	fastq_set1/sample1684_R2.fq.gz
sample1685	fastq_set1/sample1685_R1.fq.gz	fastq_set1/sample1685_R2.fq.gz
sample1686	fastq_set1/sample1686_R1.fq.gz	fastq_set1/sample1686_R2.fq.gz
sample1687	fastq_set1/sample1687_R1.fq.gz	fastq_set1/sample1687_R2.fq.gz
sample1688	fastq_set1/sample1688_R1.fq.gz	fastq_set1/sample1688_R2.fq.gz
sample1689	fastq_set1/sample1689_R1.fq.gz	fastq_set1/sample1689_R2.fq.gz
sample1690	fastq_set1/sample1690_R1.fq.gz	fastq_set1/sample1690_R2.fq.gz
sample1691	fastq_set1/sample1691_R1.fq.gz	fastq_set1/sample1691_R2.fq.gz
sample1692	fastq_set1/sample1692_R1.fq.gz	fastq_set1/sample1692_R2.fq.gz
sample1693	fastq_set1/sample1693_R1.fq.gz	fastq_set1/sample1693_R2.fq.gz
sample1694	fastq_set1/sample1694_R1.fq.gz	fastq_set1/sample1694_R2.fq.gz
sample1695	fastq_set1/sample1695_R1.fq.gz	fastq_set1/sample1695_R2.fq.gz
sample1696	fastq_set1/sample1696_R1.fq.gz	fastq_set1/sample1696_R2.fq.gz
sample1697	fastq_set1/sample1697_R1.fq.gz	fastq_set1/sample1697_R2.fq.gz
sample1698	fastq_set1/sample1698_R1.fq.gz	fastq_set1/sample1698_R2.fq.gz
sample1699	fastq_set1/sample1699_R1.fq.gz	fastq_set1/sample1699_R2.fq.gz
sample1700	fastq_set1/sample1700_R1.fq.gz	fastq_set1/sample1700_R2.fq.gz
sample1701	fastq_set1/sample1701_R1.fq.gz	fastq_set1/sample1701_R2.fq.gz
sample1702	fastq_set1/sample1702_R1.fq.gz	fastq_set1/sample1702_R2.fq.gz
sample1703	fastq_set1/sample1703_R1.fq.gz	fastq_set1/sample1703_R2.fq.gz
sample1704	fastq_set1/sample1704_R1.fq.gz	fastq_set1/sample1704_R2.fq.gz
sample1705	fastq_set1/sample1705_R1.fq.gz	fastq_set1/sample1705_R2.fq.gz
sample1706	fastq_set1/sample1706_R1.fq.gz	fastq_set1/sample1706_R2.fq.gz
sample1707	fastq_set1/sample1707_R1.fq.gz	fastq_set1/sample1707_R2.fq.gz
sample1708	fastq_set1/sample1708_R1.fq.gz	fastq_set1/sample1708_R2.fq.gz
sample1709	fastq_set1/sample1709_R1.fq.gz	fastq_set1/sample1709_R2.fq.gz
sample1710	fastq_set1/sample1710_R1.fq.gz	fastq_set1/sample1710_R2.fq.gz
sample1711	fastq_set1/sample1711_R1.fq.gz	fastq_set1/sample1711_R2.fq.gz
sample1712	fastq_set1/sample1712_R1.fq.gz	fastq_set1/sample1712_R2.fq.gz
sample1713	fastq_set1/sample1713_R1.fq.gz	fastq_set1/sample1713_R2.fq.gz
sample1714	fastq_set1/sample1714_R1.fq.gz	fastq_set1/sample1714_R2.fq.gz
sample1715	fastq_set1/sample1715_R1.fq.gz	fastq_set1/sample1715_R2.fq.gz
sample1716	fastq_set1/sample1716_R1.fq.gz	fastq_set1/sample1716_R2.fq.gz
sample1717	fastq_set1/sample1717_R1.fq.gz	fastq_set1/sample1717_R2.fq.gz
sample1718	fastq_set1/sample1718_R1.fq.gz	fastq_set1/sample1718_R2.fq.gz
sample1719	fastq_set1/sample1719_R1.fq.gz	fastq_set1/sample1719_R2.fq.gz
sample1720	fastq_set1/sample1720_R1.fq.gz	fastq_set1/sample1720_R2.fq.gz
sample1721	fastq_set1/sample1721_R1.fq.gz	fastq_set1/sample1721_R2.fq.gz
sample1722	fastq_set1/sample1722_R1.fq.gz	fastq_set1/sample1722_R2.fq.gz
sample1723	fastq_set1/sample1723_R1.fq.gz	fastq_set1/sample1723_R2.fq.gz
sample1724	fastq_set1/sample1724_R1.fq.gz	fastq_set1/sample1724_R2.fq.gz
sample1725	fastq_set1/sample1725_R1.fq.gz	fastq_set1/sample1725_R2.fq.gz
sample1726	fastq_set1/sample1726_R1.fq.gz	fastq_set1/sample1726_R2.fq.gz
sample1727	fastq_set1/sample1727_R1.fq.gz	fastq_set1/sample1727_R2.fq.gz
sample1728	fastq_set1/sample1728_R1.fq.gz	fastq_set1/sample1728_R2.fq.gz
sample1729	fastq_set1/sample1729_R1.fq.gz	fastq_set1/sample1729_R2.fq.gz
sample1730	fastq_set1/sample1730_R1.fq.gz	fastq_set1/sample1730_R2.fq.gz
sample1731	fastq_set1/sample1731_R1.fq.gz	fastq_set1/sample1731_R2.fq.gz
sample1732	fastq_set1/sample1732_R1.fq.gz	fastq_set1/sample1732_R2.fq.gz
sample1733	fastq_set1/sample1733_R1.fq.gz	fastq_set1/sample1733_R2.fq.gz
sample1734	fastq_set1/sample1734_R1.fq.gz	fastq_set1/sample1734_R2.fq.gz
sample1735	fastq_set1/sample1735_R1.fq.gz	fastq_set1/sample1735_R2.fq.gz
sample1736	fastq_set1/sample1736_R1.fq.gz	fastq_set1/sample1736_R2.fq.gz
sample1737	fastq_set1/sample1737_R1.fq.gz	fastq_set1/sample1737_R2.fq.gz
sample1738	fastq_set1/sample1738_R1.fq.gz	fastq_set1/sample1738_R2.fq.gz
sample1739	fastq_set1/sample1739_R1.fq.gz	fastq_set1/sample1739_R2.fq.gz
sample1740	fastq_set1/sample1740_R1.fq.gz	fastq_set1/sample1740_R2.fq.gz
sample1741	fastq_set1/sample1741_R1.fq.gz	fastq_set1/sample1741_R2.fq.gz
sample1742	fastq_set1/sample1742_R1.fq.gz	fastq_set1/sample1742_R2.fq.gz
sample1743	fastq_set1/sample1743_R1.fq.gz	fastq_set1/sample1743_R2.fq.gz
sample1744	fastq_set1/sample1744_R1.fq.gz	fastq_set1/sample1744_R2.fq.gz
sample1745	fastq_set1/sample1745_R1.fq.gz	fastq_set1/sample1745_R2.fq.gz
sample1746	fastq_set1/sample1746_R1.fq.gz	fastq_set1/sample1746_R2.fq.gz
sample1747	fastq_set1/sample1747_R1.fq.gz	fastq_set1/sample1747_R2.fq.gz
sample1748	fastq_set1/sample1748_R1.fq.gz	fastq_set1/sample1748_R2.fq.gz
sample1749	fastq_set1/sample1749_R1.fq.gz	fastq_set1/sample1749_R2.fq.gz
sample1750	fastq_set1/sample1750_R1.fq.gz	fastq_set1/sample1750_R2.fq.gz
sample1751	fastq_set1/sample1751_R1.fq.gz	fastq_set1/sample1751_R2.fq.gz
sample1752	fastq_set1/sample1752_R1.fq.gz	fastq_set1/sample1752_R2.fq.gz
sample1753	fastq_set1/sample1753_R1.fq.gz	fastq_set1/sample1753_R2.fq.gz
sample1754	fastq_set1/sample1754_R1.fq.gz	fastq_set1/sample1754_R2.fq.gz
sample1755	fastq_set1/sample1755_R1.fq.gz	fastq_set1/sample1755_R2.fq.gz
sample1756	fastq_set1/sample1756_R1.fq.gz	fastq_set1/sample1756_R2.fq.gz
sample1757	fastq_set1/sample1757_R1.fq.gz	fastq_set1/sample1757_R2.fq.gz
sample1758	fastq_set1/sample1758_R1.fq.gz	fastq_set1/sample1758_R2.fq.gz
sample1759	fastq_set1/sample1759_R1.fq.gz	fastq_set1/sample1759_R2.fq.gz
sample1760	fastq_set1/sample1760_R1.fq.gz	fastq_set1/sample1760_R2.fq.gz
sample1761	fastq_set1/sample1761_R1.fq.gz	fastq_set1/sample1761_R2.fq.gz
sample1762	fastq_set1/sample1762_R1.fq.gz	fastq_set1/sample1762_R2.fq.gz
sample1763	fastq_set1/sample1763_R1.fq.gz	fastq_set1/sample1763_R2.fq.gz
sample1764	fastq_set1/sample1764_R1.fq.gz	fastq_set1/sample1764_R2.fq.gz
sample1765	fastq_set1/sample1765_R1.fq.gz	fastq_set1/sample1765_R2.fq.gz
sample1766	fastq_set1/sample1766_R1.fq.gz	fastq_set1/sample1766_R2.fq.gz
sample1767	fastq_set1/sample1767_R1.fq.gz	fastq_set1/sample1767_R2.fq.gz
sample1768	fastq_set1/sample1768_R1.fq.gz	fastq_set1/sample1768_R2.fq.gz
sample1769	fastq_set1/sample1769_R1.fq.gz	fastq_set1/sample1769_R2.fq.gz
sample1770	fastq_set1/sample1770_R1.fq.gz	fastq_set1/sample1770_R2.fq.gz
sample1771	fastq_set1/sample1771_R1.fq.gz	fastq_set1/sample1771_R2.fq.gz
sample1772	fastq_set1/sample1772_R1.fq.gz	fastq_set1/sample1772_R2.fq.gz
sample1773	fastq_set1/sample1773_R1.fq.gz	fastq_set1/sample1773_R2.fq.gz
sample1774	fastq_set1/sample1774_R1.fq.gz	fastq_set1/sample1774_R2.fq.gz
sample1775	fastq_set1/sample1775_R1.fq.gz	fastq_set1/sample1775_R2.fq.gz
sample1776	fastq_set1/sample1776_R1.fq.gz	fastq_set1/sample1776_R2.fq.gz
sample1777	fastq_set1/sample1777_R1.fq.gz	fastq_set1/sample1777_R2.fq.gz
sample1778	fastq_set1/sample1778_R1.fq.gz	fastq_set1/sample1778_R2.fq.gz
sample1779	fastq_set1/sample1779_R1.fq.gz	fastq_set1/sample1779_R2.fq.gz
sample1780	fastq_set1/sample1780_R1.fq.gz	fastq_set1/sample1780_R2.fq.gz
sample1781	fastq_set1/sample1781_R1.fq.gz	fastq_set1/sample1781_R2.fq.gz
sample1782	fastq_set1/sample1782_R1.fq.gz	fastq_set1/sample1782_R2.fq.gz
