sample	r1	r2
Vmacrocarpon_HollisterRed_C15	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vmacrocarpon_HollisterRed_C15_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vmacrocarpon_HollisterRed_C15_R2.fastq.gz
Vmacrocarpon_Howes_C7	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vmacrocarpon_Howes_C7_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vmacrocarpon_Howes_C7_R2.fastq.gz
Vmacrocarpon_manyueju_JGA503	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vmacrocarpon_manyueju_JGA503_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vmacrocarpon_manyueju_JGA503_R2.fastq.gz
Vmacrocarpon_Pilgrim_C2	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vmacrocarpon_Pilgrim_C2_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vmacrocarpon_Pilgrim_C2_R2.fastq.gz
Vmacrocarpon_Stankawich_C6	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vmacrocarpon_Stankawich_C6_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vmacrocarpon_Stankawich_C6_R2.fastq.gz
Vmacrocarpon_Washington_C19	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vmacrocarpon_Washington_C19_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vmacrocarpon_Washington_C19_R2.fastq.gz
Vmacrocarpon_WSU108_C10	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vmacrocarpon_WSU108_C10_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vmacrocarpon_WSU108_C10_R2.fastq.gz
Vmyrtillus_Japan_S52_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vmyrtillus_Japan_S52-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vmyrtillus_Japan_S52-1_R2.fastq.gz
Voldhamii_XC_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Voldhamii_XC-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Voldhamii_XC-1_R2.fastq.gz
Vpallidum_Blueridge_H94	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vpallidum_Blueridge_H94_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vpallidum_Blueridge_H94_R2.fastq.gz
Vreticulatum_RedButton_X14	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vreticulatum_RedButton_X14_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vreticulatum_RedButton_X14_R2.fastq.gz
Vuliginosum_usiyueju	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vuliginosum_usiyueju_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vuliginosum_usiyueju_R2.fastq.gz
Vuliginosum_VvL2	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vuliginosum_VvL2_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vuliginosum_VvL2_R2.fastq.gz
Vvirgatum_Baldwin_Dalian_Y6_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vvirgatum_Baldwin-Dalian_Y6-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vvirgatum_Baldwin-Dalian_Y6-1_R2.fastq.gz
Vvirgatum_Baldwin_Nanjing_Y6	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vvirgatum_Baldwin-Nanjing_Y6_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vvirgatum_Baldwin-Nanjing_Y6_R2.fastq.gz
Vvirgatum_Brightwell_Y9_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vvirgatum_Brightwell_Y9-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vvirgatum_Brightwell_Y9-1_R2.fastq.gz
Vvirgatum_Choice_Dalian_Y5_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vvirgatum_Choice-Dalian_Y5-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vvirgatum_Choice-Dalian_Y5-1_R2.fastq.gz
Vvirgatum_Choice_Nanjing_Y5	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vvirgatum_Choice-Nanjing_Y5_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vvirgatum_Choice-Nanjing_Y5_R2.fastq.gz
Vvirgatum_Climax_Y8_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vvirgatum_Climax_Y8-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vvirgatum_Climax_Y8-1_R2.fastq.gz
Vvirgatum_Coastal_Y14	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vvirgatum_Coastal_Y14_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vvirgatum_Coastal_Y14_R2.fastq.gz
Vvirgatum_Gardenblue_Y3_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vvirgatum_Gardenblue_Y3-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vvirgatum_Gardenblue_Y3-1_R2.fastq.gz
Vvirgatum_Homebell_Y12	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vvirgatum_Homebell_Y12_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vvirgatum_Homebell_Y12_R2.fastq.gz
Vvirgatum_PinkLemenadeF1_H82	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vvirgatum_PinkLemenadeF1_H82_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vvirgatum_PinkLemenadeF1_H82_R2.fastq.gz
Vvirgatum_PowderBlue_Y1_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vvirgatum_PowderBlue_Y1-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vvirgatum_PowderBlue_Y1-1_R2.fastq.gz
Vvirgatum_Premeir_Y4_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vvirgatum_Premeir_Y4-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vvirgatum_Premeir_Y4-1_R2.fastq.gz
Vvirgatum_Southland_Y11_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vvirgatum_Southland_Y11-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vvirgatum_Southland_Y11-1_R2.fastq.gz
Vvirgatum_Tifblue_Y10_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vvirgatum_Tifblue_Y10-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vvirgatum_Tifblue_Y10-1_R2.fastq.gz
Vvirgatum_Woodard_Y13	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vvirgatum_Woodard_Y13_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vvirgatum_Woodard_Y13_R2.fastq.gz
Vvitisidaea_Ida_R5	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vvitisidaea_Ida_R5_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vvitisidaea_Ida_R5_R2.fastq.gz
Vvitisidaea_Sanna_R8	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vvitisidaea_Sanna_R8_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/Vvitisidaea_Sanna_R8_R2.fastq.gz
